E.C,TDS,Cl,NO3 ,Na,T.H,Mg,SAR,Ca,K,Classification
745,476.8,60,42.27681818,49.0,279.9342105,38.896,1.273327902,48.0,4.0,Moderate
921,589.44,80,100.6590909,42.0,399.8930921,63.206,0.913165517,56.0,5.0,Poor
510,326.4,30,41.47154545,45.0,219.9342105,38.896,1.319283964,24.0,2.0,Moderate
422,270.08,10,10.66986364,27.0,159.9671053,19.448,0.928155164,32.0,1.0,Moderate
2321,1485.44,340,128.8436364,298.0,519.84375,92.378,5.682664477,56.0,5.0,Bad
1030,659.2,60,66.435,73.0,339.9424342,34.034,1.72144176,80.0,22.0,Poor
2129,1362.56,330,193.2654545,162.0,739.7861842,126.412,2.589608252,88.0,13.0,Poor
982,628.48,40,144.9490909,85.0,299.9259868,43.758,2.133949028,48.0,5.0,Poor
2420,1548.8,290,134.8831818,321.0,519.8355263,97.24,6.121307804,48.0,6.0,Bad
250,160.0,30,24.3595,10.20021285,99.98355263,9.724,0.443523991,24.0,3.2,Moderate
1840,1177.6,380,159.444,150.3975766,599.8190789,106.964,2.669948378,64.0,1.9,Poor
1550,992.0,140,11.29395,190.9923317,359.8766447,72.93,4.377349903,24.0,6.0,Poor
1390,889.6,170,70.864,161.8440782,339.8848684,68.068,3.816832154,24.0,8.0,Poor
2520,1612.8,280,735.214,235.1246184,739.7203947,165.308,3.758689678,24.0,17.0,Bad
869,556.16,90,7.9722,72.64980488,279.9259868,43.758,1.887926173,40.0,0.77,Poor
782,500.48,60,219.2355,22.59306207,259.9506579,29.172,0.609258784,56.0,67.13,Poor
2880,1843.2,480,210.3775,326.4744644,719.7368421,155.584,5.290960448,32.0,19.5,Bad
490,313.6,40,0.4429,29.8891904,159.9671053,19.448,1.027474311,32.0,17.6,Moderate
1010,646.4,110,95.2235,81.68477438,319.9424342,34.034,1.985534124,72.0,9.8,Poor
460,294.4,30,0.8858,39.99707701,99.99177632,4.862,1.739074858,32.0,35.47,Moderate
1081,691.84,160,141.728,85.27975782,339.9259868,43.758,2.011064218,64.0,16.1,Poor
2080,1331.2,360,335.2753,68.17983978,899.7532895,145.86,0.98824908,120.0,1.9,Poor
1290,825.6,130,57.35555,193.8426385,219.9506579,29.172,5.682753839,40.0,7.9,Poor
991,634.24,110,18.136755,73.11603375,339.9342105,38.896,1.724198853,72.0,1.23,Poor
421,269.44,20,3.422409091,27.0,139.9671053,19.448,0.992254181,24.0,2.0,Moderate
404,258.56,40,22.145,16.0,159.9588816,24.31,0.550032013,24.0,4.0,Moderate
368,235.52,30,29.99640909,22.0,139.9753289,14.586,0.808479657,32.0,3.0,Moderate
1452,929.28,190,121.3948636,156.0,379.8930921,63.206,3.479894391,48.0,1.0,Poor
819,524.16,60,37.42505,33.18059628,339.9671053,19.448,0.782416322,104.0,1.17,Poor
1149,735.36,220,22.167145,164.4849717,219.9835526,9.724,4.821734384,72.0,2.1,Poor
1194,764.16,110,58.68425,101.9418385,359.9506579,29.172,2.336162993,96.0,16.74,Poor
1445,924.8,170,52.7051,94.40207972,519.9506579,29.172,1.800000642,160.0,3.56,Poor
779,498.56,60,10.164555,57.11590859,239.9588816,24.31,1.603100831,56.0,22.89,Poor
1379,882.56,160,118.6972,80.16061447,519.9588816,24.31,1.528441078,168.0,1.7,Poor
1231,787.84,120,38.31085,105.3718166,379.9259868,43.758,2.35042897,80.0,9.9,Poor
839,536.96,90,52.04075,78.69718452,239.9671053,19.448,2.20879547,64.0,9.89,Poor
2227,1425.28,520,39.45836364,282.0,539.8684211,77.792,5.276881116,88.0,10.0,Poor
776,496.64,150,63.21390909,85.0,259.9177632,48.62,2.292308735,24.0,6.0,Poor
1140,729.6,110,77.30618182,135.0,259.9342105,38.896,3.640610452,40.0,7.0,Poor
624,399.36,100,45.09527273,92.0,139.9671053,19.448,3.381014248,24.0,1.0,Moderate
1027,657.28,140,41.67286364,107.0,299.9424342,34.034,2.686191595,64.0,6.0,Poor
564,360.96,50,5.234272727,70.0,179.9671053,19.448,2.268682068,40.0,2.0,Moderate
1083,693.12,170,62.40863636,30.0,539.8355263,97.24,0.561387435,56.0,2.0,Poor
973,622.72,100,62.81127273,165.0,120.0,5.0,6.548856666,48.0,14.0,Poor
1458,933.12,240,18.31995455,202.0,399.9177632,48.62,4.391755826,80.0,14.0,Poor
1234,789.76,140,22.74895455,165.0,199.9424342,34.034,5.073452757,24.0,45.0,Poor
1265,809.6,120,46.5045,200.0,219.9342105,38.896,5.863484282,24.0,13.0,Poor
742,474.88,120,43.68604545,52.0,279.9506579,29.172,1.351247058,64.0,4.0,Moderate
1087,695.68,150,82.54045455,112.0,299.9342105,38.896,2.811753112,56.0,2.0,Poor
1057,676.48,150,62.81127273,114.0,379.9013158,58.344,2.542972223,56.0,4.0,Poor
550,352.0,30,24.76213636,61.0,159.9506579,29.172,2.097050957,16.0,8.0,Moderate
1664,1064.96,230,177.16,188.0,439.9013158,58.344,3.897197208,80.0,8.0,Poor
923,590.72,110,72.87718182,114.0,259.9424342,34.034,3.07424464,48.0,6.0,Poor
1053,673.92,110,46.30318182,133.0,259.9424342,34.034,3.586618747,48.0,7.0,Poor
307,196.48,20,5.435590909,42.0,99.96710526,19.448,1.826387374,8.0,2.0,Moderate
1280,819.2,150,43.08209091,136.0,359.9095395,53.482,3.116839172,56.0,3.0,Poor
1857,1188.48,340,26.574,214.0,459.8930921,63.206,4.338678745,80.0,12.0,Poor
3290,2105.6,720,1.06296,714.8001947,99.99177632,4.862,31.0795473,32.0,5.9,Bad
2000,1280.0,340,149.92165,92.84248259,799.7286184,160.446,1.427406237,56.0,6.6,Poor
2120,1356.8,390,21.812825,196.2029156,639.8519737,87.516,3.372390552,112.0,3.3,Poor
2890,1849.6,600,68.2066,218.734442,979.7203947,165.308,3.038353229,120.0,3.3,Bad
1304,834.56,190,77.9504,44.22634977,559.9588816,24.31,0.812596957,184.0,1.89,Poor
2780,1779.2,370,134.6416,568.3305615,159.9588816,24.31,19.53750018,24.0,6.6,Bad
1266,810.24,180,183.13915,100.0220632,419.9342105,38.896,2.122156188,104.0,1.53,Poor
583,373.12,30,46.5045,24.83216741,239.9588816,24.31,0.696976888,56.0,0.37,Moderate
1649,1055.36,260,153.90775,106.2358424,599.8026316,116.688,1.885988528,48.0,1.56,Poor
3380,2163.2,570,154.5721,589.2740193,359.8848684,68.068,13.50540662,32.0,51.6,Bad
3260,2086.4,550,126.00505,409.5295499,739.7779605,131.274,6.546462941,80.0,12.7,Bad
1685,1078.4,80,108.5105,279.7578626,239.9424342,34.034,7.852373252,40.0,2.2,Poor
1509,965.76,200,92.5661,87.94870116,559.8930921,63.206,1.616028589,120.0,8.57,Poor
923,590.72,50,65.1063,75.48433963,299.9342105,38.896,1.895029704,56.0,1.63,Poor
1059,677.76,150,80.38635,33.46075998,459.8930921,63.206,0.678390131,80.0,1.69,Poor
1305,835.2,220,77.5075,79.92125619,479.9506579,29.172,1.586120469,144.0,4.17,Poor
1185,758.4,170,70.4211,107.3902156,359.9424342,34.034,2.461049525,88.0,3.93,Poor
980,627.2,50,12.246185,70.54645356,339.9013158,58.344,1.663684335,40.0,1.28,Poor
985,630.4,70,52.97084,80.46929257,319.9342105,38.896,1.956014214,64.0,2.0,Poor
3590,2297.6,720,143.9425,409.1738344,679.8355263,97.24,6.823042712,112.0,190.5,Bad
624,399.36,60,34.5462,42.2707476,219.9917763,4.862,1.239107169,80.0,2.53,Moderate
935,598.4,80,33.88185,77.92151393,299.9671053,19.448,1.956107552,88.0,2.2,Poor
1218,779.52,100,81.9365,106.1481337,379.9342105,38.896,2.367719913,88.0,3.44,Poor
522,334.08,30,5.602685,19.47194868,219.9753289,14.586,0.570813969,64.0,1.02,Moderate
684,437.76,40,50.9335,45.93396045,239.9753289,14.586,1.289207307,72.0,4.37,Moderate
940,601.6,80,17.250955,51.24898723,359.9259868,43.758,1.174494127,72.0,2.63,Poor
881,563.84,40,14.460685,65.56554923,299.9671053,19.448,1.645928827,88.0,1.88,Poor
639,408.96,50,15.169325,37.77247864,239.9671053,19.448,1.060160922,64.0,0.48,Moderate
685,438.4,20,8.63655,47.25617918,239.9588816,24.31,1.326362864,56.0,2.53,Moderate
959,613.76,100,39.19665,65.10218026,339.9424342,34.034,1.535200161,80.0,2.21,Poor
600,384.0,60,35.432,27.65815402,239.9835526,9.724,0.776255367,80.0,2.26,Moderate
1020,652.8,100,106.7389,52.25441718,399.9177632,48.62,1.136082382,80.0,1.24,Poor
443,283.52,20,31.003,57.0,119.9671053,19.448,2.262642445,16.0,3.0,Moderate
722,462.08,70,31.40563636,89.0,199.9506579,29.172,2.736533392,32.0,5.0,Moderate
666,426.24,50,45.49790909,75.0,179.9506579,29.172,2.430841869,24.0,4.0,Moderate
872,558.08,80,142.3319545,114.0,219.9424342,34.034,3.342123558,32.0,2.0,Poor
352,225.28,20,20.73577273,44.0,99.97532895,14.586,1.913279506,16.0,4.0,Moderate
2430,1555.2,400,221.45,129.4793928,939.6628289,199.342,1.8364825,48.0,4.7,Bad
1014,648.96,190,62.006,100.3156578,279.9259868,43.758,2.606869437,40.0,11.0,Poor
940,601.6,120,86.3655,84.85990054,279.9917763,4.862,2.204966748,104.0,8.0,Poor
2530,1619.2,380,243.595,168.6257531,899.8190789,106.964,2.444097167,184.0,8.8,Bad
1092,698.88,80,12.4012,94.36825248,339.9177632,48.62,2.225415695,56.0,5.0,Poor
1435,918.4,150,66.435,125.7870809,439.84375,92.378,2.607708184,24.0,8.9,Poor
1100,704.0,130,57.577,60.61068885,419.9013158,58.344,1.286020128,72.0,3.0,Poor
1030,659.2,130,93.009,35.72279257,439.9342105,38.896,0.740497673,112.0,2.0,Poor
1055,675.2,90,110.725,48.39248297,419.9013158,58.344,1.026777757,72.0,6.0,Poor
695,444.8,70,27.4598,40.70985836,259.9177632,48.62,1.097877222,24.0,2.0,Moderate
1705,1091.2,220,35.432,164.0807686,499.8519737,87.516,3.190870214,56.0,3.5,Poor
1725,1104.0,190,53.148,102.3019911,639.7779605,131.274,1.758496923,40.0,7.0,Poor
1412,903.68,160,263.5255,115.8534108,459.9259868,43.758,2.348751193,112.0,1.0,Poor
922,590.08,130,95.2235,103.5167455,239.9342105,38.896,2.905605748,32.0,0.5,Poor
967,618.88,20,64.2205,22.00807446,439.8519737,87.516,0.456247963,32.0,0.5,Poor
1285,822.4,70,28.98981818,200.0,239.9259868,43.758,5.613885037,24.0,2.0,Poor
612,391.68,40,53.34931818,74.0,159.9588816,24.31,2.543898061,24.0,2.0,Moderate
702,449.28,40,54.55722727,84.0,179.9753289,14.586,2.722356283,48.0,2.0,Moderate
549,351.36,30,25.36609091,51.0,179.9506579,29.172,1.652972471,24.0,1.0,Moderate
679,434.56,40,21.74236364,68.0,199.9424342,34.034,2.0908775,24.0,0.3,Moderate
674,431.36,30,16.30677273,55.0,239.9259868,43.758,1.543818385,32.0,15.0,Moderate
1846,1181.44,260,82.54045455,249.0,379.9013158,58.344,5.554386698,56.0,2.0,Poor
1296,829.44,30,6.844818182,141.0,379.8848684,68.068,3.145323206,40.0,2.0,Poor
1135,726.4,70,64.42181818,92.0,359.8930921,63.206,2.108498207,40.0,1.0,Poor
1212,775.68,90,68.44818182,59.0,479.8601974,82.654,1.171026738,56.0,3.0,Poor
1096,701.44,50,70.46136364,103.0,319.8848684,68.068,2.503874402,16.0,1.0,Poor
1896,1213.44,260,82.54045455,306.0,259.9259868,43.758,8.252180899,32.0,9.0,Poor
212,135.68,20,22.54763636,22.0,59.98355263,9.724,1.235033542,8.0,1.0,Good
1774,1135.36,260,102.6722727,166.0,519.8519737,87.516,3.165486046,64.0,2.0,Poor
398,254.72,50,1.99305,35.93565348,119.9917763,4.862,1.426336413,40.0,2.25,Moderate
637,407.68,50,1.10725,63.72342624,179.9588816,24.31,2.065307109,32.0,2.5,Moderate
711,455.04,100,7.0864,71.00984334,199.9671053,19.448,2.183290066,48.0,3.69,Moderate
517,330.88,40,1.99305,53.76548932,139.9835526,9.724,1.975773977,40.0,3.3,Moderate
1941,1242.24,250,14.6157,274.7317129,379.8930921,63.206,6.128444532,48.0,2.4,Poor
1546,989.44,270,188.2325,99.51565681,559.8519737,87.516,1.82863476,80.0,3.55,Poor
1669,1068.16,350,133.7558,64.66671084,699.8355263,97.24,1.062808314,120.0,1.9,Poor
1473,942.72,280,93.67335,119.9665707,479.9095395,53.482,2.380963386,104.0,2.47,Poor
1211,775.04,190,39.861,156.5653097,259.9424342,34.034,4.222105826,48.0,8.8,Poor
1856,1187.84,350,108.0676,174.6639509,519.8519737,87.516,3.330700599,64.0,29.5,Poor
1974,1263.36,350,107.6247,263.9425723,419.8848684,68.068,5.600367115,56.0,2.5,Poor
1667,1066.88,330,188.2325,119.4802649,579.8190789,106.964,2.157357356,56.0,1.78,Poor
758,485.12,70,21.33972727,52.0,259.9259868,43.758,1.402331395,32.0,4.0,Poor
678,433.92,80,12.28040909,84.0,199.9588816,24.31,2.582742449,40.0,1.0,Moderate
2783,1781.12,540,3.019772727,576.0,219.9259868,43.758,16.88715045,16.0,4.0,Bad
1255,803.2,170,18.52127273,174.0,259.9424342,34.034,4.692268135,48.0,1.0,Poor
528,337.92,60,43.48472727,40.0,239.9506579,29.172,1.122719286,48.0,6.0,Moderate
689,440.96,60,2.818454545,36.0,259.9424342,34.034,0.970814097,48.0,2.0,Moderate
802,513.28,30,14.1728,92.85292624,199.9588816,24.31,2.854942787,40.0,2.5,Poor
841,538.24,90,20.59485,65.52229149,279.9506579,29.172,1.702630839,64.0,1.81,Poor
1090,697.6,110,17.49455,95.48600542,339.9177632,48.62,2.251774824,56.0,2.31,Poor
804,514.56,130,19.9305,56.94063963,279.9342105,38.896,1.479675616,48.0,1.8,Poor
1450,928.0,280,101.867,105.2190557,499.8684211,77.792,2.046155867,72.0,2.85,Poor
2070,1324.8,400,143.9425,201.693798,599.8519737,87.516,3.580491623,96.0,5.5,Bad
1350,864.0,130,26.574,100.9264493,459.8766447,72.93,2.046239583,64.0,1.93,Poor
870,556.8,170,29.89575,74.57495511,259.9671053,19.448,2.01097173,72.0,13.5,Poor
830,531.2,150,20.15195,72.73548026,259.9424342,34.034,1.961461933,48.0,0.85,Poor
2830,1811.2,590,232.5225,305.9359156,759.8519737,87.516,4.82545345,160.0,3.3,Bad
2110,1350.4,480,155.015,119.7580697,799.8355263,97.24,1.841096727,160.0,4.2,Poor
1721,1101.44,320,201.5195,138.4252969,559.8684211,77.792,2.543575549,96.0,6.5,Poor
714,456.96,40,24.8024,63.58111447,219.9588816,24.31,1.863929787,48.0,1.87,Moderate
1310,838.4,170,155.015,91.93025039,459.8601974,82.654,1.863878919,48.0,1.44,Poor
350,224.0,30,13.7299,25.34785991,119.9835526,9.724,1.006126537,32.0,1.3,Moderate
2920,1868.8,770,186.018,169.4580472,1099.819079,106.964,2.221640259,264.0,5.0,Bad
382,244.48,30,2.87885,22.0852428,139.9753289,14.586,0.811612251,32.0,3.85,Moderate
710,454.4,80,37.6465,44.80065673,259.9424342,34.034,1.20814192,48.0,0.95,Moderate
381,243.84,40,2.43595,21.8373952,139.9835526,9.724,0.802480508,40.0,3.87,Moderate
870,556.8,50,9.07945,80.39848452,259.9671053,19.448,2.168007735,72.0,3.6,Poor
1085,694.4,120,12.62265,158.9467674,199.9588816,24.31,4.887125755,40.0,1.9,Poor
2250,1440.0,460,54.9196,189.9321594,719.9013158,58.344,3.077755998,192.0,2.7,Bad
412,263.68,30,2.2145,19.80130163,159.9753289,14.586,0.680674369,40.0,3.94,Moderate
1668,1067.52,240,143.0567,99.84615619,619.9506579,29.172,1.743512044,200.0,4.17,Poor
1051,672.64,50,50.71205,105.5447845,299.9671053,19.448,2.649550036,88.0,1.05,Poor
1411,903.04,200,38.0894,151.7265771,379.9013158,58.344,3.384530448,56.0,2.2,Poor
240,153.6,20,79.35580223,19.0,79.97532895,14.586,0.923735741,16.0,1.0,Good
340,217.6,30,9.8080205,33.0,99.98355263,9.724,1.434900615,24.0,1.0,Moderate
1612,1031.68,250,10.69965873,223.0,339.9013158,58.344,5.258968919,40.0,0.5,Poor
1569,1004.16,110,45.47354959,257.0,239.9424342,34.034,7.213595024,40.0,11.0,Poor
1059,677.76,150,101.20265,69.39478669,359.9342105,38.896,1.590330711,80.0,18.77,Poor
1574,1007.36,210,73.5214,73.42677121,619.9013158,58.344,1.282228177,152.0,12.0,Poor
1986,1271.04,320,137.52045,82.90497879,819.7861842,126.412,1.258932598,120.0,2.28,Poor
2060,1318.4,330,223.88595,98.97333282,819.7697368,136.136,1.502949603,104.0,4.2,Poor
1475,944.0,130,58.24135,84.12445627,559.8601974,82.654,1.545804751,88.0,1.67,Poor
2742,1754.88,600,84.151,240.9355435,859.7861842,126.412,3.572545807,136.0,0.9,Bad
1299,831.36,130,52.2622,135.3795653,359.9013158,58.344,3.102655538,48.0,1.4,Poor
1592,1018.88,240,108.73195,130.537583,519.9013158,58.344,2.489128244,112.0,0.22,Poor
2870,1836.8,420,256.66055,243.8144868,899.7532895,145.86,3.5340277,120.0,15.3,Bad
1169,748.16,80,104.5244,13.34107229,559.8848684,68.068,0.245139636,112.0,1.14,Poor
1287,823.68,150,85.4797,21.71424667,599.8273026,102.102,0.385481745,72.0,2.27,Poor
3730,2387.2,620,664.35,218.9643425,1399.712171,170.17,2.544639075,280.0,6.2,Bad
1012,647.68,130,13.46416,77.89601718,339.9177632,48.62,1.836963329,56.0,1.41,Poor
1705,1091.2,20,143.0567,375.8479706,40.0,5.0,25.83773133,8.0,3.1,Bad
430,275.2,40,0.8858,33.75748878,139.9917763,4.862,1.24048362,48.0,2.95,Moderate
1764,1128.96,310,34.878375,115.1167124,639.9013158,58.344,1.978581939,160.0,0.52,Poor
1409,901.76,200,39.19665,114.6073525,459.9177632,48.62,2.323510034,104.0,1.94,Poor
1830,1171.2,320,48.719,175.8569102,539.9342105,38.896,3.290494579,152.0,1.5,Poor
2530,1619.2,310,284.3418,483.7845573,219.9342105,38.896,14.18331574,24.0,4.7,Bad
1450,928.0,80,29.6743,289.6110546,99.97532895,14.586,12.59333853,16.0,2.1,Poor
1163,744.32,60,94.55915,102.959453,359.9095395,53.482,2.359618061,56.0,2.8,Poor
1161,743.04,130,58.68425,112.0377129,339.8930921,63.206,2.64219721,32.0,2.23,Poor
1480,947.2,180,198.19775,94.43889745,539.8601974,82.654,1.767186632,80.0,1.75,Poor
823,526.72,60,133.7558,23.38753429,359.9259868,43.758,0.535981746,72.0,3.79,Poor
745,476.8,20,14.1728,152.4908123,39.99177632,4.862,10.48408406,8.0,3.7,Moderate
3450,2208.0,370,134.6416,696.9715615,159.9588816,24.31,23.95979194,24.0,52.5,Bad
1241,794.24,150,7.5293,57.93682515,499.9753289,14.586,1.126555441,176.0,0.61,Poor
406,259.84,60,1.660875,37.61758289,119.9917763,4.862,1.493094547,40.0,2.55,Moderate
2740,1753.6,440,558.054,219.6721916,859.8601974,82.654,3.257116733,208.0,36.2,Bad
1292,826.88,210,24.58095,96.02446958,439.9259868,43.758,1.990509581,104.0,2.96,Poor
2810,1798.4,770,20.28482,98.93572639,1199.777961,131.274,1.241866382,264.0,3.28,Bad
2670,1708.8,520,37.95653,332.9725306,619.8930921,63.206,5.814631174,144.0,3.6,Bad
1320,844.8,200,77.0646,94.19945782,459.9259868,43.758,1.909750325,112.0,1.48,Poor
1497,958.08,170,2.6574,216.7556348,279.9177632,48.62,5.632838903,32.0,3.8,Poor
1926,1232.64,320,106.296,176.2833391,579.9424342,34.034,3.182665443,176.0,7.4,Poor
1411,903.04,210,25.001705,150.5274091,379.9506579,29.172,3.357562844,104.0,4.2,Poor
1620,1036.8,320,45.84015,97.78230805,599.9671053,19.448,1.735676279,208.0,4.35,Poor
1767,1130.88,350,9.96525,247.0493225,339.9259868,43.758,5.825908343,64.0,12.0,Poor
1352,865.28,200,58.9057,143.7238086,359.9588816,24.31,3.293627153,104.0,8.1,Poor
487,311.68,80,2.546675,37.38850751,159.9753289,14.586,1.285238679,40.0,3.66,Moderate
781,499.84,90,60.89875,77.82966687,219.9671053,19.448,2.281594524,56.0,4.1,Poor
2270,1452.8,510,12.22404,239.8172365,619.8930921,63.206,4.187879333,144.0,4.0,Bad
809,517.76,20,46.5045,37.40802198,319.9342105,38.896,0.909298695,64.0,5.7,Poor
2020,1292.8,330,117.58995,374.3006246,159.9835526,9.724,12.86634071,48.0,36.3,Poor
1715,1097.6,260,217.9068,109.7419942,619.9095395,53.482,1.916376568,160.0,5.94,Poor
691,442.24,40,3.63178,104.575608,119.9671053,19.448,4.151179114,16.0,1.29,Moderate
2380,1523.2,430,96.77365,284.1420921,579.8519737,87.516,5.130375677,88.0,3.4,Bad
1310,838.4,220,9.07945,87.13108243,459.9095395,53.482,1.766481381,96.0,9.56,Poor
4850,3104.0,950,420.755,366.6563255,1399.613487,228.514,4.261154552,184.0,197.5,Bad
2260,1446.4,440,376.465,71.86106115,979.7861842,126.412,0.998159936,184.0,4.14,Bad
1248,798.72,270,83.04375,58.30705248,499.9177632,48.62,1.133819619,120.0,2.79,Poor
920,588.8,140,2.87885,101.9702086,239.9588816,24.31,2.862048949,56.0,2.32,Poor
879,562.56,20,14.83715,83.4421257,259.9671053,19.448,2.250081889,72.0,1.98,Poor
1170,748.8,60,29.2314,150.7620236,259.9095395,53.482,4.06586554,16.0,2.5,Poor
1704,1090.56,350,192.88295,180.0455177,459.9095395,53.482,3.650213517,96.0,7.2,Poor
1596,1021.44,190,144.16395,111.6911638,559.8355263,97.24,2.052394078,64.0,2.61,Poor
1878,1201.92,240,42.0755,215.3232932,479.8355263,97.24,4.273827386,32.0,0.36,Poor
957,612.48,120,55.3625,100.1396797,259.9506579,29.172,2.70042986,56.0,4.41,Poor
3500,2240.0,720,310.03,422.9361745,839.7615132,140.998,6.345546243,104.0,6.5,Bad
645,412.8,50,32.21090909,53.0,239.9342105,38.896,1.48765404,32.0,3.0,Moderate
654,418.56,40,46.10186364,61.0,239.9342105,38.896,1.712205593,32.0,2.0,Moderate
590,377.6,40,44.29,59.0,199.9424342,34.034,1.814143713,24.0,2.0,Moderate
918,587.52,90,27.17795455,87.0,299.9095395,53.482,2.184219483,32.0,5.0,Poor
554,354.56,60,34.42540909,63.0,179.9506579,29.172,2.04190717,24.0,1.0,Moderate
441,282.24,70,27.58059091,57.0,119.9753289,14.586,2.262564897,24.0,3.0,Moderate
446,285.44,20,7.650090909,41.0,139.9588816,24.31,1.506800616,16.0,3.0,Moderate
620,396.8,70,43.88736364,69.0,219.9424342,34.034,2.022864259,32.0,2.0,Moderate
342,218.88,30,2.617136364,43.0,99.97532895,14.586,1.869795881,16.0,2.0,Moderate
546,349.44,40,32.41222727,60.0,179.9506579,29.172,1.944673495,24.0,2.0,Moderate
1095,700.8,170,182.7969091,148.0,359.8930921,63.206,3.391931898,40.0,3.0,Poor
1302,833.28,140,209.27025,79.85293591,479.9013158,58.344,1.58484605,96.0,3.14,Poor
2430,1555.2,470,78.8362,147.4961885,899.7286184,160.446,2.137948277,96.0,5.3,Bad
1856,1187.84,250,162.5443,171.5126738,559.9506579,29.172,3.151327228,176.0,3.5,Poor
1173,750.72,230,8.437245,87.66690542,399.9177632,48.62,1.905998231,80.0,1.46,Poor
587,375.68,40,12.97697,34.05380163,219.9753289,14.586,0.99827634,64.0,1.9,Moderate
1728,1105.92,300,240.4947,95.43079899,659.9259868,43.758,1.615150918,192.0,4.11,Poor
649,415.36,70,37.42505,38.98749683,239.9588816,24.31,1.094281613,56.0,2.37,Moderate
1778,1137.92,300,122.6833,121.9907584,579.9177632,48.62,2.202499859,152.0,41.27,Poor
1919,1228.16,260,38.75375,215.73876,499.8930921,63.206,4.195287948,96.0,0.16,Poor
1404,898.56,260,189.1183,76.33240433,539.9342105,38.896,1.428271214,152.0,2.46,Poor
1506,963.84,180,186.23945,107.1757466,519.9177632,48.62,2.043625691,128.0,5.96,Poor
1161,743.04,140,125.56215,84.98350433,399.9342105,38.896,1.847619434,96.0,1.27,Poor
1356,867.84,180,79.2791,111.5437787,439.8766447,72.93,2.312341986,56.0,1.89,Poor
1007,644.48,160,56.91265,104.2529963,279.9671053,19.448,2.708988779,80.0,1.51,Poor
1475,944.0,280,10.6296,157.598808,399.9671053,19.448,3.426201927,128.0,1.8,Poor
1339,856.96,150,65.9921,70.41989156,519.8601974,82.654,1.342839885,72.0,2.54,Poor
1778,1137.92,300,122.6833,121.9907584,579.9177632,48.62,2.202499859,152.0,41.27,Poor
1249,799.36,200,17.93745,67.8796969,479.8684211,77.792,1.347258626,64.0,2.59,Poor
1174,751.36,90,41.41115,104.6739926,359.9342105,38.896,2.398829551,80.0,4.21,Poor
1268,811.52,170,105.18875,80.5001113,459.9177632,48.62,1.632031561,104.0,4.24,Poor
1549,991.36,320,56.2483,109.548683,539.9013158,58.344,2.049850234,120.0,3.28,Poor
813,520.32,30,14.239235,59.43722198,279.9342105,38.896,1.544552514,48.0,1.11,Poor
1186,759.04,90,34.302605,154.8754567,259.9424342,34.034,4.176535463,48.0,1.8,Poor
